R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin23
Running under: macOS Golden Gate 27.0

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Toronto
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods
[8] base

other attached packages:
 [1] future_1.75.0         org.At.tair.db_3.22.0 AnnotationDbi_1.74.0
 [4] IRanges_2.46.0        S4Vectors_0.50.2      Biobase_2.72.0
 [7] BiocGenerics_0.58.1   generics_0.1.4        readxl_1.5.0
[10] ggplot2_4.0.3         tidyr_1.3.2           dplyr_1.2.1
[13] Matrix_1.7-6          Seurat_5.5.1          SeuratObject_5.4.0
[16] sp_2.2-3

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3     jsonlite_2.0.0         magrittr_2.0.5
  [4] spatstat.utils_3.2-4   farver_2.1.2           vctrs_0.7.3
  [7] ROCR_1.0-12            memoise_2.0.1          spatstat.explore_3.8-2
 [10] htmltools_0.5.9        cellranger_1.1.0       sctransform_0.4.3
 [13] parallelly_1.48.0      KernSmooth_2.23-27     htmlwidgets_1.6.4
 [16] ica_1.0-3              plyr_1.8.9             plotly_4.12.1
 [19] zoo_1.9-0              cachem_1.1.0           igraph_2.3.3
 [22] mime_0.13              lifecycle_1.0.5        pkgconfig_2.0.3
 [25] R6_2.6.1               fastmap_1.2.0          fitdistrplus_1.2-6
 [28] shiny_1.14.0           digest_0.6.39          patchwork_1.3.2
 [31] tensor_1.5.1           RSpectra_0.16-2        irlba_2.3.7
 [34] RSQLite_3.53.3         labeling_0.4.3         progressr_1.0.0
 [37] spatstat.sparse_3.2-0  httr_1.4.9             polyclip_1.10-7
 [40] abind_1.4-8            compiler_4.6.1         bit64_4.8.6
 [43] withr_3.0.3            S7_0.2.2               DBI_1.3.0
 [46] fastDummies_1.7.6      MASS_7.3-66            tools_4.6.1
 [49] lmtest_0.9-40          otel_0.2.0             httpuv_1.6.17
 [52] future.apply_1.20.2    goftest_1.2-3          glue_1.8.1
 [55] nlme_3.1-171           promises_1.5.0         grid_4.6.1
 [58] Rtsne_0.17             cluster_2.1.8.3        reshape2_1.4.5
 [61] gtable_0.3.6           spatstat.data_3.1-9    data.table_1.18.6.1
 [64] utf8_1.2.6             XVector_0.52.0         spatstat.geom_3.8-2
 [67] RcppAnnoy_0.0.23       ggrepel_0.9.8          RANN_2.6.3
 [70] pillar_1.11.1          stringr_1.6.0          spam_2.11-4
 [73] RcppHNSW_0.7.0         later_1.4.8            splines_4.6.1
 [76] lattice_0.23-1         survival_3.8-11        bit_4.6.0
 [79] deldir_2.0-4           tidyselect_1.2.1       Biostrings_2.80.2
 [82] miniUI_0.1.2           pbapply_1.7-5          gridExtra_2.3.1
 [85] Seqinfo_1.2.0          scattermore_1.2        matrixStats_1.5.0
 [88] stringi_1.8.9          codetools_0.2-20       tibble_3.3.1
 [91] cli_3.6.6              uwot_0.2.5             xtable_1.8-8
 [94] reticulate_1.47.0      Rcpp_1.1.2             globals_0.19.1
 [97] spatstat.random_3.5-1  png_0.1-9              spatstat.univar_3.2-0
[100] parallel_4.6.1         blob_1.3.0             dotCall64_1.2
[103] listenv_1.0.0          viridisLite_0.4.3      scales_1.4.0
[106] ggridges_0.5.7         purrr_1.2.2            crayon_1.5.3
[109] rlang_1.3.0            cowplot_1.2.0          KEGGREST_1.52.2
